start_date,end_date,num_docs,cv,npmi,umass,diversity,tq,topics
2025-05-15,2025-05-22,8548,0.5840079129512049,0.040004366450222,-4.107989413742821,0.9622222222222222,0.5619453917952705,"['act | school | victim | news | woman | record | ugly | take | incredible | non', 'republicans | cut | bill | medicaid | republican | care | health | million | budget | people', 'bill | tax | big | beautiful | one | american | donald | trump | get | family', 'work | support | discuss | federal | community | help | great | need | today | meet', 'biden | joe | family | president | gerry | connolly | cancer | time | love | friend', 'congress | border | oversight | house | release | mciver | member | rep | ice | press', 'honor | serve | day | thank | service | week | community | officer | law | today', 'donald | trump | president | vladimir | administration | one | foreign | force | accept | air', 'donald | trump | administration | law | right | must | court | stand | president | america', 'ai | il | gaza | hostage | hold | israel | terrible | discrimination | must | accountable']"
2025-05-18,2025-05-25,8485,0.603865469934792,0.07287334573304391,-3.3902592594603425,0.9644444444444445,0.5823946976704438,"['school | child | student | year | family | education | today | community | support | teacher', 'bill | cut | republicans | care | medicaid | health | house | republican | tax | budget', 'work | thank | day | service | honor | great | proud | support | today | week', 'federal | israeli | agency | emergency | court | administration | museum | protection | disaster | trump', 'biden | joe | family | president | love | thought | prayer | pray | friend | gerry', 'illegal | nuclear | border | new | waste | immigrant | law | end | fund | abuse', 'jewish | violence | two | must | antisemitism | place | victim | embassy | act | last', 'donald | trump | join | news | gun | town | live | hall | foreign | f', 'donald | trump | bill | big | beautiful | tax | one | president | american | energy', 'donald | stand | trump | united | congress | administration | member | states | oversight | south']"
2025-05-21,2025-05-28,7149,0.5999439744124493,0.05858912299946546,-4.426894548765663,0.971111111111111,0.5826122595960896,"['vladimir | putin | donald | trump | ukraine | russia | say | harvard | student | take', 'bill | cut | republicans | care | medicaid | republican | house | tax | people | million', 'work | great | thank | community | help | office | week | support | local | today', 'federal | need | health | act | agency | protect | support | ensure | donald | trump', 'family | friend | congressman | biden | joe | pass | rangel | one | gerry | connolly', 'illegal | border | abuse | condemn | fraud | alien | immigrant | waste | shoot | criminal', 'jewish | family | two | violence | must | antisemitism | act | israeli | murder | last', 'day | honor | memorial | sacrifice | service | freedom | remember | today | make | country', 'donald | trump | bill | president | big | tax | beautiful | one | american | america', 'hero | embassy | hate | tribute | george | war | year | owe | horrific | academy']"
2025-05-24,2025-05-31,5511,0.6136717763647496,0.04965928322080749,-5.0854336597718754,0.9800000000000001,0.6013983408374546,"['community | great | work | thank | join | today | student | meet | proud | school', 'bill | cut | tax | care | big | house | health | people | medicaid | one', 'day | honor | memorial | sacrifice | service | freedom | make | today | remember | country', 'federal | help | need | support | business | work | agency | health | small | office', 'border | joe | biden | illegal | u | law | ice | american | criminal | alien', 'doge | elon | musk | waste | fraud | abuse | government | congress | thank | codify', 'hurricane | university | speech | season | countymeeting | florida | jewish | coast | board | scott', 'donald | trump | vladimir | year | justice | law | act | must | president | russia', 'donald | trump | president | tariff | make | court | america | job | administration | energy', 'rangel | congressman | newsletter | caucus | kirk | charles | maryland | championship | fiscal | chaotic']"
2025-05-27,2025-06-03,5909,0.6195097933281193,0.06098575230786283,-3.9635939158294904,0.9733333333333333,0.6029895321727027,"['community | honor | month | day | pride | service | fight | thank | celebrate | proud', 'bill | cut | care | health | tax | medicaid | house | republican | republicans | people', 'office | great | join | help | work | visit | week | new | today | town', 'work | support | community | federal | help | business | need | health | program | local', 'border | biden | joe | illegal | american | law | security | u | national | alien', 'doge | elon | musk | waste | government | fraud | abuse | congress | work | cut', 'attack | must | jewish | victim | violence | antisemitism | hate | antisemitic | colorado | community', 'boulder | vladimir | condemn | russia | ukraine | putin | thought | war | gun | co', 'donald | trump | president | make | family | tariff | tax | administration | bill | big', 'equality | u | world | steel | mike | johnson | state | peaceful | united | farm']"
2025-05-30,2025-06-06,7101,0.5599319219473178,0.05322516721785568,-4.198498068458044,0.9888888888888889,0.5537104561479032,"['ban | chinese | communist | party | national | travel | gun | united | states | violence', 'bill | tax | big | cut | care | health | republicans | million | beautiful | americans', 'community | work | great | month | honor | fight | service | day | proud | thank', 'federal | act | need | government | house | support | congress | cut | american | get', 'biden | joe | illegal | border | law | immigrant | ice | secure | immigration | american', 'watch | join | school | summer | high | youtube | tune | pm | utm | v', 'attack | must | boulder | antisemitism | victim | jewish | hate | community | violence | antisemitic', 'donald | trump | president | administration | make | tariff | people | want | vladimir | musk', 'job | student | state | good | energy | program | corps | new | home | education', 'u | watch | subcommittee | ai | aid | defense | look | technology | drone | gaza']"
2025-06-02,2025-06-09,7857,0.6394985578154132,0.09921078238086367,-3.346215692989611,0.9777777777777779,0.6252874787528485,"['day | today | honor | freedom | year | gun | fight | violence | life | ago', 'health | care | bill | million | act | house | medicaid | republican | people | support', 'community | great | work | help | sacrifice | beach | thank | week | support | proud', 'federal | ai | agency | emergency | protect | season | bless | water | government | market', 'law | illegal | biden | joe | ice | u | american | border | national | security', 'waste | taxpayer | government | house | congress | housing | doge | fraud | abuse | package', 'attack | must | boulder | community | stand | jewish | violence | hate | antisemitism | act', 'donald | trump | president | administration | court | ban | right | guard | vladimir | travel', 'bill | donald | trump | big | cut | tax | beautiful | one | job | get', 'normandy | history | storm | world | day | ally | europe | troop | dday | course']"
2025-06-05,2025-06-12,8145,0.49578480334736924,0.03362089420812766,-4.3301039265986265,0.9822222222222223,0.4869708512878605,"['gun | violence | year | life | art | school | congratulation | competition | party | communist', 'bill | big | cut | health | care | beautiful | tax | people | pass | one', 'community | work | support | great | today | service | proud | thank | make | help', 'federal | la | act | american | of | bureau | investigation | burn | hold | law', 'biden | joe | united | protest | daca | states | american | homeishere | country | must', 'game | tune | tonight | get | park | host | play | field | pm | congressional', 'baseball | watch | vote | congressional | congress | c | learn | pbs | election | office', 'want | donald | trump | riot | chief | family | thing | know | ask | parade', 'donald | trump | president | law | right | administration | people | national | ice | illegal', 'day | today | honor | year | freedom | ally | fight | sacrifice | beach | normandy']"
2025-06-08,2025-06-15,8911,0.6011594582520866,0.06841943926736559,-3.531386620905373,0.9844444444444445,0.5918080889014986,"['family | victim | violence | community | lawmaker | shooting | together | today | life | work', 'bill | cut | house | big | care | tax | million | republicans | health | vote', 'birthday | happy | army | today | year | nation | honor | th | day | thank', 'violence | political | hoffman | hortman | state | family | senator | john | melissa | pray', 'biden | joe | illegal | alien | new | state | continental | sanctuary | policy | china', 'iran | nuclear | husband | work | support | need | act | security | make | border', 'congressional | capitol | c | team | office | stripe | see | student | visit | county', 'energy | agency | fire | padilla | committee | job | business | say | need | good', 'donald | trump | minnesota | president | law | administration | people | right | enforcement | stand', 'israel | flag | united | stand | states | world | american | prayer | symbol | america']"
2025-06-11,2025-06-18,8690,0.6230116883122597,0.0734105892760096,-3.40644892212213,0.9777777777777779,0.6091669841275429,"['violence | family | senator | minnesota | must | stand | place | one | state | hortman', 'bill | health | cut | care | hospital | republicans | family | medicaid | million | republican', 'act | american | pass | dollar | house | government | taxpayer | congress | billion | vote', 'federal | community | act | help | need | support | work | discuss | join | bipartisan', 'iran | israel | nuclear | united | must | war | weapon | states | america | stand', 'release | press | read | medium | house | travel | information | conference | utm | news', 'day | father | happy | great | thank | honor | today | service | year | th', 'hall | town | job | thank | watch | join | hear | pm | please | military', 'donald | trump | president | bill | one | big | beautiful | american | tax | administration', 'political | law | enforcement | x | game | officer | horrify | police | carry | monitor']"
2025-06-14,2025-06-21,6980,0.6042504242319048,0.05976248579075203,-3.5126287987295015,0.9711111111111113,0.5867943008652055,"['black | refugee | release | county | risk | community | congressman | press | last | house', 'care | health | hospital | cut | medicaid | act | need | bill | work | million', 'thank | service | great | year | work | th | community | serve | honor | job', 'day | juneteenth | today | freedom | father | celebrate | happy | fight | honor | flag', 'land | court | child | decision | supreme | right | china | foreign | adult | public', 'update | reach | u | state | facility | step | ice | stay | help | ai', 'violence | political | family | minnesota | must | state | law | place | john | enforcement', 'donald | trump | president | administration | right | people | make | say | town | hall', 'bill | big | one | tax | beautiful | family | donald | cut | trump | american', 'iran | war | israel | nuclear | must | u | weapon | world | east | president']"
2025-06-17,2025-06-24,6430,0.5371826057235063,-0.010662500288156948,-5.075688914823518,0.9800000000000001,0.5264389536090363,"['resilience | majority | reflect | loss | approve | love | may | ai | walk | survivor', 'care | bill | health | cut | republicans | medicaid | would | senate | people | million', 'community | today | work | juneteenth | honor | great | year | fight | celebrate | day', 'ice | slavery | emancipation | bank | federal | monitor | la | reserve | block | galveston', 'biden | joe | law | donald | court | illegal | trump | american | country | right', 'border | secure | release | press | house | safe | state | keep | read | step', 'congress | congressional | office | stay | land | need | help | service | heat | public', 'donald | trump | hear | live | join | hall | qatar | town | administration | safe', 'bill | big | one | beautiful | tax | job | business | energy | family | america', 'iran | donald | trump | president | nuclear | peace | war | american | world | strength']"
2025-06-20,2025-06-27,7882,0.5814683769611555,0.0542676196284461,-2.9609081708941387,0.9555555555555555,0.555625337985104,"['bill | big | tax | one | beautiful | cut | family | donald | trump | republicans', 'care | health | right | year | woman | court | decision | fight | plan | life', 'work | community | today | supreme | support | great | proud | continue | year | state', 'federal | public | help | land | need | agency | ai | hear | today | act', 'biden | joe | border | illegal | donald | trump | country | ice | law | democrats', 'press | release | watch | update | read | commission | water | full | golden | house', 'veteran | house | security | military | vote | va | congress | bill | benefit | social', 'honor | school | service | thank | join | house | capitol | th | news | student', 'energy | job | new | donald | trump | green | economy | b | american | act', 'donald | iran | trump | president | nuclear | war | peace | world | military | strike']"
2025-06-23,2025-06-30,8530,0.5850504816534216,0.052406715337760604,-3.240160840493542,0.9511111111111111,0.5564480136614766,"['court | right | supreme | today | year | fight | decision | woman | life | law', 'bill | care | republicans | health | medicaid | million | republican | cut | people | billionaire', 'work | great | community | thank | family | support | honor | meet | proud | today', 'school | high | elementary | student | farm | community | support | parent | federal | florida', 'donald | trump | biden | joe | security | illegal | american | country | people | border', 'join | town | hall | tune | house | watch | discuss | e | full | finish', 'public | land | federal | house | veteran | service | help | senate | need | government', 'news | donald | trump | johnson | mike | special | balance | judge | st | list', 'bill | big | tax | beautiful | one | family | donald | trump | american | work', 'donald | trump | iran | president | war | congress | peace | nuclear | strike | military']"
2025-06-26,2025-07-03,9039,0.609515377849282,0.07019449505055796,-2.959989230633162,0.9511111111111111,0.5797168482655394,"['child | hungry | parent | family | kid | poor | school | community | death | die', 'bill | republicans | care | health | vote | cut | medicaid | people | million | big', 'right | court | today | supreme | fight | decision | rule | law | year | woman', 'federal | community | school | work | help | support | discuss | state | office | great', 'donald | trump | ice | biden | joe | administration | law | immigration | illegal | president', 'border | illegal | secure | medicaid | waste | fraud | work | abuse | protect | taxpayer', 'honor | public | year | family | service | can | one | serve | congress | not', 'donald | north | texas | trump | nursing | virginia | solar | firefighter | south | new', 'bill | big | beautiful | one | tax | donald | trump | american | president | family', 'iran | nuclear | peace | war | united | world | president | military | defense | states']"
2025-06-29,2025-07-06,8804,0.5745161906774399,0.025097820093562033,-4.507358223406184,0.96,0.5515355430503422,"['bill | care | republicans | health | million | people | donald | cut | americans | trump', 'bill | vote | house | republicans | republican | big | medicaid | people | senate | fight', 'work | community | support | thank | liberty | help | flood | local | right | federal', 'pray | student | child | school | medicaid | work | federal | requirement | public | program', 'illegal | ice | immigrant | u | joe | biden | ukraine | vladimir | new | citizen', 'border | secure | military | abuse | waste | security | fraud | law | release | strengthen', 'day | independence | happy | july | celebrate | th | today | freedom | america | nation', 'texas | family | first | donald | responder | trump | community | join | love | one', 'bill | big | beautiful | one | tax | donald | trump | president | american | family', 'god | bless | tx | earth | r | birth | h | tragedy | newsletter | saving']"
2025-07-02,2025-07-09,7413,0.5978861050642654,0.03125940651758359,-4.257878108304739,0.9466666666666667,0.5659988461275046,"['united | party | weather | earth | agriculture | case | violence | get | say | nuclear', 'bill | republicans | care | people | health | donald | cut | trump | vote | big', 'federal | new | agency | year | central | mike | johnson | help | utm | right', 'work | community | support | security | federal | need | help | protect | state | join', 'day | july | independence | happy | th | america | nation | celebrate | freedom | today', 'bill | big | one | beautiful | house | pass | get | america | american | vote', 'law | ice | agent | enforcement | officer | community | immigration | illegal | office | need', 'texas | family | first | flood | life | responder | pray | continue | community | one', 'bill | donald | tax | trump | big | beautiful | one | president | american | family', 'school | administration | education | hill | decision | student | fund | funding | violence | legal']"
2025-07-05,2025-07-12,6069,0.5221658892433352,-0.01833519121169085,-4.921812974519752,0.9666666666666666,0.5047603596018906,"['texas | family | community | continue | work | life | support | thank | flood | first', 'health | care | bill | act | defense | system | republicans | need | cost | cut', 'community | work | year | office | help | visit | honor | see | celebrate | week', 'ice | need | federal | democrats | education | officer | community | law | demand | school', 'national | america | foreign | biden | joe | american | u | world | united | good', 'director | basis | uplift | shape | productive | loud | adelanto | stay | traffic | inform', 'citizen | u | family | detain | cbp | hold | child | legal | law | reform', 'donald | trump | administration | president | state | know | department | today | every | fight', 'bill | big | one | donald | trump | beautiful | tax | cut | american | family', 'employee | servant | veterans | people | serve | scotus | normal | stop | allow | firing']"
2025-07-08,2025-07-15,6393,0.5508627092792964,0.04798792640438975,-3.2388747472506543,0.968888888888889,0.5337247583239405,"['community | work | thank | support | county | family | great | local | honor | see', 'care | health | cut | bill | medicaid | act | access | republicans | family | pass', 'office | help | team | federal | need | new | service | state | constituent | proud', 'federal | agency | education | ice | school | emergency | public | law | must | violence', 'national | joe | biden | security | defense | american | america | u | act | military', 'secure | illegal | border | program | alien | strengthen | taxpayer | cash | work | waste', 'e | c | b | bank | article | utm | f | news | newsletter | florida', 'donald | trump | president | year | fight | vladimir | day | america | administration | join', 'bill | big | tax | one | beautiful | donald | trump | family | american | energy', 'right | today | stand | united | fight | apply | day | office | student | hold']"
2025-07-11,2025-07-18,7558,0.5952087076902738,0.07184840547239822,-3.334258394959464,0.9533333333333334,0.5674323013313943,"['act | digital | today | support | crypto | state | america | great | pass | house', 'vote | cut | republicans | care | health | public | bill | epstein | house | release', 'work | help | community | new | local | state | office | support | proud | team', 'national | act | defense | authorization | military | federal | security | support | fy | committee', 'biden | joe | border | ice | illegal | law | u | must | immigration | criminal', 'bill | big | beautiful | one | tax | family | deliver | win | american | work', 'law | act | fentanyl | sign | halt | federal | drug | fraud | step | enforcement', 'donald | trump | president | fight | year | life | today | one | day | ago', 'donald | trump | president | make | administration | family | american | cost | work | education', 'lifeline | pm | israel | town | hall | july | mental | crisis | service | ireland']"
2025-07-14,2025-07-21,8020,0.4871234067271262,0.0002828200530863856,-3.7306454722969065,0.971111111111111,0.47305095275500914,"['year | today | family | great | violence | life | commit | gun | future | must', 'act | bill | house | care | health | tps | law | protect | vote | legislation', 'million | foster | right | dollar | fight | tax | live | court | win | facility', 'include | defense | national | appropriation | bill | amendment | house | america | u | pass', 'ice | trump | donald | country | immigrant | safety | agent | border | federal | month', 'leave | housing | epstein | release | nothing | americans | safe | keep | file | bill', 'cut | public | republicans | fund | funding | program | federal | vote | billion | news', 'donald | trump | president | work | get | vladimir | american | congress | time | say', 'donald | trump | price | inflation | june | make | gas | american | cost | big', 'business | refund | service | matter | small | focus | wait | name | due | issue']"
2025-07-17,2025-07-24,7578,0.5245773266930615,-0.009653964153672609,-4.387579469952348,0.9533333333333334,0.5000970514473853,"['insurance | flood | woman | health | hoax | act | year | texas | premium | man', 'house | act | bill | release | epstein | file | legislation | pass | vote | protect', 'work | fight | help | every | honor | student | service | year | today | make', 'law | act | must | federal | ice | illegal | need | criminal | enforcement | safe', 'president | biden | joe | american | russia | energy | trump | donald | vladimir | u', 'county | japan | read | fightingfifth | delegation | infrastructure | b | la | bit | flight', 'cut | republicans | health | donald | trump | public | care | fund | million | vote', 'news | help | community | live | agency | today | life | one | utm | need', 'donald | trump | bill | big | president | one | family | beautiful | cost | make', 'great | community | discuss | thank | work | meet | join | office | state | support']"
2025-07-20,2025-07-27,6821,0.563821982728504,0.0266485333521727,-4.851790529705761,0.9822222222222223,0.5537984808133307,"['vladimir | ai | iowa | cowboy | war | putin | faith | edge | gun | message', 'act | bill | house | care | introduce | legislation | pass | health | protect | bipartisan', 'work | community | great | today | service | thank | year | make | proud | support', 'federal | agency | emergency | water | law | management | postal | safe | community | officer', 'border | biden | joe | law | illegal | ice | ada | criminal | president | right', 'sport | woman | rescission | waste | win | educator | college | omb | package | fraud', 'school | fund | education | funding | release | student | public | federal | program | help', 'donald | trump | town | right | we | hall | know | join | get | live', 'donald | trump | big | bill | republicans | cut | tax | president | family | american', 'gaza | must | aid | israel | humanitarian | food | end | hamas | crisis | child']"
2025-07-23,2025-07-30,6638,0.553333017236822,0.03966123319152979,-4.13683220162118,0.9800000000000001,0.5422663568920857,"['discuss | next | great | generation | china | chinese | meet | make | director | community', 'care | health | bill | act | cut | medicaid | americans | access | pass | housing', 'community | work | support | help | service | great | thank | proud | today | make', 'federal | act | national | agency | ai | nasa | cancer | emergency | flood | wage', 'illegal | joe | biden | ice | law | border | criminal | alien | medium | bove', 'release | epstein | file | press | house | read | republicans | letter | transparency | congress', 'family | c | officer | violence | hamas | new | f | one | office | town', 'donald | trump | administration | president | people | get | protection | climate | environmental | school', 'big | bill | tax | donald | trump | american | one | family | beautiful | energy', 'gaza | aid | food | must | humanitarian | war | united | israel | end | states']"
2025-07-26,2025-08-02,6648,0.5608041204343334,0.029062317074314913,-4.0664244237893925,0.9822222222222223,0.5508342694043897,"['nasa | colorado | vladimir | space | know | launch | mission | birthday | happy | putin', 'bill | care | medicaid | cut | health | americans | republicans | million | act | fight', 'work | community | great | thank | support | help | service | join | office | local', 'health | agency | administration | protection | funding | plan | news | federal | fight | air', 'law | joe | biden | illegal | border | new | officer | family | criminal | safe', 'intern | school | release | student | press | education | oversight | sale | ice | teacher', 'public | broadcasting | freedom | service | country | veteran | war | honor | dollar | state', 'donald | trump | president | people | report | fire | get | administration | say | security', 'donald | job | trump | economy | business | american | tariff | president | one | america', 'gaza | aid | must | israel | food | humanitarian | hamas | war | child | u']"
2025-07-29,2025-08-05,6509,0.5941024231609185,0.08532953271160724,-3.410893771938418,0.9622222222222222,0.5716585538415061,"['farmer | bill | vladimir | market | win | big | beautiful | farm | agriculture | support', 'care | health | bill | medicaid | cut | fight | million | act | americans | access', 'work | community | great | support | thank | make | join | local | help | proud', 'federal | agency | administration | public | donald | protection | trump | emergency | climate | health', 'law | illegal | ice | biden | joe | enforcement | border | officer | family | community', 'air | stay | update | water | newsletter | quality | infrastructure | wildfire | forest | subscribe', 'birthday | coast | happy | guard | th | thank | service | uscg | protect | u', 'donald | trump | people | administration | say | go | president | security | right | want', 'donald | trump | president | job | american | business | one | bill | economy | big', 'gaza | hamas | aid | israel | must | hostage | humanitarian | u | war | nasa']"
2025-08-01,2025-08-08,5881,0.5594224701711721,0.020371938758524683,-3.7806857645348577,0.968888888888889,0.5420182155436246,"['community | night | enforcement | law | local | join | national | safe | fort | great', 'right | act | care | fight | health | vote | veteran | voting | protect | year', 'honor | thank | service | day | today | work | heart | nation | community | sacrifice', 'agency | federal | china | protection | health | utm | research | lead | defense | ai', 'illegal | law | ice | biden | joe | border | criminal | state | america | american', 'town | hall | one | join | release | house | bill | beautiful | air | issue', 'help | federal | school | office | need | student | community | back | public | service', 'donald | trump | administration | wound | president | fire | people | report | we | job', 'donald | trump | bill | big | business | family | job | make | tax | president', 'gaza | house | aid | must | u | israel | benjamin | nuclear | intern | humanitarian']"
2025-08-04,2025-08-11,5614,0.5949116214213525,0.03269803014910699,-3.9777474722280615,0.9622222222222222,0.5724371823898792,"['community | thank | work | heart | great | join | local | family | county | keep', 'care | right | act | fight | health | veteran | donald | trump | vote | va', 'help | work | visit | office | service | need | proud | local | federal | new', 'federal | school | funding | bill | act | student | need | one | help | protect', 'illegal | ice | u | biden | joe | law | criminal | citizen | border | alien', 'hamas | hostage | north | west | release | wildfire | update | air | firefighter | press', 'honor | service | today | nation | day | purple | sacrifice | thank | woman | man', 'donald | trump | president | must | vladimir | people | war | peace | administration | end', 'donald | trump | bill | big | family | one | business | american | job | tax', 'e | ag | world | ohio | state | b | kansas | c | command | finish']"
2025-08-07,2025-08-14,5580,0.5480746273470402,0.05649131395148412,-3.4822386468482605,0.9644444444444444,0.528587529485812,"['school | community | year | student | thank | day | work | safe | back | make', 'care | health | veteran | act | fight | protect | va | cut | donald | congress', 'great | work | help | business | visit | community | make | proud | see | one', 'federal | help | agency | need | town | funding | hall | emergency | join | we', 'border | illegal | biden | joe | ice | secure | alien | president | potus | citizen', 'community | vladimir | work | local | keep | putin | county | project | ukraine | support', 'nation | honor | heart | day | capital | service | law | woman | today | purple', 'donald | trump | release | epstein | file | national | police | attack | try | news', 'donald | trump | president | bill | big | tax | make | american | family | americans', 'iowa | must | united | gaza | war | israel | states | ag | hamas | peace']"
2025-08-10,2025-08-17,5504,0.5650731072516885,0.06573999515175445,-3.0616382605424306,0.9377777777777778,0.5299130028004723,"['vladimir | putin | ukraine | hall | town | community | war | peace | meeting | join', 'security | social | protect | benefit | care | year | senior | fight | health | act', 'community | work | great | help | support | need | thank | new | local | see', 'federal | agency | protection | worker | protect | water | trump | donald | community | right', 'ice | border | joe | biden | american | illegal | president | energy | foreign | secure', 'county | visit | facility | tour | community | local | congressman | farm | park | work', 'donald | dc | crime | law | trump | president | c | safe | capital | police', 'donald | trump | president | tariff | price | get | cost | news | low | american', 'bill | big | tax | family | donald | one | beautiful | trump | make | cut', 'world | peace | war | day | year | military | u | honor | end | student']"
2025-08-13,2025-08-20,5466,0.4683033646781169,-0.009602483221597801,-5.310659623803238,0.9822222222222223,0.45997797152828374,"['iowa | safe | family | community | stay | life | hurricane | carolina | child | still', 'care | health | vote | mail | act | bill | medicaid | va | right | veteran', 'community | work | great | help | support | thank | local | county | day | today', 'federal | act | agency | emergency | protect | protection | administration | hold | disaster | ice', 'illegal | joe | biden | border | crime | criminal | alien | dc | c | american', 'release | epstein | file | press | house | read | hamadeh | congressman | nj | newsletter', 'law | voting | must | state | safe | enforcement | office | nation | texas | home', 'donald | trump | security | president | social | vladimir | protect | year | peace | fight', 'bill | big | donald | trump | family | tax | one | beautiful | cost | make', 'hall | town | drug | question | pm | join | cancer | watch | humanitarian | visa']"
2025-08-16,2025-08-23,5426,0.5106299841207591,-0.044681208600778635,-6.216326771758224,0.9777777777777776,0.49928265114029774,"['family | community | honor | thank | dr | service | love | dobson | friend | we', 'care | health | school | student | service | act | year | bill | academy | hospital', 'work | community | great | support | help | make | local | proud | thank | today', 'federal | agency | town | hall | join | community | help | office | public | emergency', 'law | biden | joe | illegal | crime | ice | safe | border | enforcement | c', 'gun | az | pickettfire | housegop | cool | commerce | mt | reconciliation | nebraska | heat', 'e | f | b | stay | state | hurricane | rep | must | article | house', 'donald | trump | president | vladimir | people | putin | administration | american | vote | stand', 'bill | big | family | cost | one | tax | donald | beautiful | trump | cut', 'fentanyl | drug | newsletter | uas | solar | director | halt | crash | cartel | usda']"
2025-08-19,2025-08-26,5339,0.5049589455268656,0.02707569732170728,-3.6251512392438556,0.9488888888888889,0.47914993275549245,"['year | family | honor | community | school | freedom | student | friend | happy | man', 'care | health | access | bill | senior | act | cut | congress | social | community', 'work | community | great | help | support | make | local | need | new | thank', 'federal | agency | public | emergency | hall | town | management | house | community | protect', 'joe | biden | park | national | e | fire | protect | year | rd | west', 'big | bill | beautiful | one | business | small | farmer | farm | win | deliver', 'service | veteran | academy | va | law | house | office | stay | safe | enforcement', 'donald | trump | president | law | people | make | crime | america | american | administration', 'donald | trump | family | cost | energy | tax | bill | cut | big | make', 'fentanyl | national | u | air | drug | day | military | south | united | america']"
2025-08-22,2025-08-29,5429,0.5488759593696335,0.02945131424823764,-5.221467099441062,0.9866666666666667,0.5415576132447051,"['school | family | child | minneapolis | violence | catholic | community | gun | annunciation | student', 'year | today | honor | service | woman | ago | right | day | fight | never', 'work | community | great | thank | support | county | new | local | help | see', 'health | federal | agency | need | emergency | public | help | housing | management | care', 'joe | biden | vladimir | national | ukraine | putin | illegal | news | american | u', 'corps | cpl | prayer | heartbroken | lance | affect | sgt | staff | w | evil', 'prevention | disease | control | and | for | centers | f | thought | doge | social', 'donald | trump | president | federal | americans | people | make | law | must | administration', 'bill | big | family | cut | energy | tax | care | donald | cost | one', 'cook | lisa | iran | nuclear | united | sanction | communist | chinese | fentanyl | drug']"
2025-08-25,2025-09-01,5472,0.6138269696959348,0.06746042695268484,-2.7462044028253234,0.9466666666666667,0.5810895313121516,"['community | school | great | thank | student | work | support | family | week | join', 'care | health | service | need | cut | act | access | office | help | veteran', 'day | honor | year | fight | right | woman | today | work | continue | make', 'federal | donald | trump | agency | and | emergency | control | disease | health | public', 'biden | joe | year | service | national | united | afghanistan | american | withdrawal | u', 'community | business | work | local | support | county | new | great | discuss | need', 'e | news | law | b | c | article | read | utm | enforcement | state', 'donald | trump | president | school | family | child | minneapolis | act | must | violence', 'donald | trump | bill | big | energy | tax | family | cost | price | cut', 'marine | gaza | cpl | lance | sacrifice | never | service | w | forget | staff']"
2025-08-28,2025-09-04,5434,0.5490976289670799,0.061081854568336744,-3.8008562575155507,0.9822222222222223,0.5393358933409985,"['school | student | community | year | family | kid | child | life | week | chinese', 'epstein | release | file | care | congress | house | deserve | bill | sign | act', 'work | community | today | honor | day | great | fight | thank | nation | new', 'health | federal | agency | control | disease | prevention | and | f | public | rfk', 'biden | joe | border | national | defense | space | command | security | u | act', 'united | china | nuclear | iran | wwii | must | ally | gaza | israel | sanction', 'office | service | help | need | one | academy | house | call | c | home', 'donald | trump | president | crime | law | people | administration | make | federal | americans', 'labor | worker | tax | day | family | work | bill | big | cut | american', 'hall | town | investigation | live | chamber | report | war | omaairport | complete | echo']"
2025-08-31,2025-09-07,5970,0.5530609941202631,0.0506721846600001,-3.8657208600737953,0.96,0.5309385543554526,"['school | student | community | year | thank | join | service | child | night | gun', 'epstein | house | release | file | congress | sign | deserve | bill | vote | survivor', 'work | day | community | worker | great | labor | today | make | fight | keep', 'health | care | federal | rfk | agency | jr | act | emergency | vaccine | must', 'joe | biden | national | security | u | defense | america | border | act | military', 'f | john | kennedy | chamber | fire | app | omaairport | echo | fl | live', 'year | today | service | one | honor | veteran | c | day | world | serve', 'donald | trump | president | crime | administration | law | make | safe | city | federal', 'donald | family | trump | job | tax | bill | energy | work | cut | cost', 'labor | day | happy | resolution | wish | america | weekend | worker | union | thank']"
2025-09-03,2025-09-10,6943,0.5793261663334504,0.030263189338087897,-4.457563948548764,0.9755555555555556,0.5651648600452994,"['family | child | life | every | community | today | protect | school | fight | stop', 'house | release | epstein | file | congress | bill | act | deserve | vote | pass', 'work | community | great | service | thank | today | support | join | year | state', 'care | health | act | housing | federal | need | access | bill | program | funding', 'biden | joe | national | defense | act | ice | america | security | illegal | border', 'charlotte | fightingfifth | hate | capability | elizabeth | expansion | mt | english | tsurkov | hezbollah', 'health | suicide | john | vaccine | rfk | jr | f | prevention | one | call', 'donald | trump | president | people | crime | democrats | administration | time | law | right', 'donald | trump | job | family | tax | work | cut | cost | economy | americans', 'israel | hamas | terrorist | war | united | hostage | peace | benjamin | states | must']"
2025-09-06,2025-09-13,7464,0.6198303916881385,0.08602804163675555,-2.9156203325885377,0.9644444444444444,0.5977919777614491,"['gun | school | vladimir | child | united | wife | god | go | putin | fear', 'service | federal | help | student | office | need | join | academy | house | school', 'work | great | thank | community | family | new | support | make | meet | honor', 'act | national | health | defense | bill | authorization | care | pass | house | support', 'assassination | senate | biden | joe | border | illegal | nominee | law | rule | u', 'kirk | charlie | family | pray | young | love | prayer | murder | join | please', 'one | day | call | help | suicide | we | know | need | love | life', 'violence | political | must | country | place | condemn | america | threat | can | one', 'donald | trump | president | republicans | family | people | make | get | work | tax', 'life | lose | honor | never | first | day | today | forget | responder | remember']"
